DCNv2 compiled correctly
Creating model...
=> loading pretrained model https://download.pytorch.org/models/resnet18-5c106cde.pth
=> init deconv weights from normal distribution
Setting up data...
==> initializing random_small "val" data.
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Loaded val 10 samples
==> initializing random_small "train" data.
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loaded train 100 samples
Starting training...
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 1 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
